77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,71,88,53,120,75,89,47,76,111,73,83,109,70,81,54,121,48,55,83,116,110,74,83,90,97,65,120,54,83,52,111,53,77,89,99,120,117,13,10,119,117,105,55,88,82,56,103,74,75,78,43,105,70,114,111,53,87,43,99,121,118,67,113,101,88,47,117,55,66,72,102,68,79,57,99,115,107,67,118,112,115,99,122,117,76,55,108,77,118,112,111,78,111,102,102,49,84,48,87,112,105,97,117,50,83,119,74,52,55,65,73,99,74,70,52,13,10,104,77,118,88,70,67,118,115,122,102,71,78,51,102,79,70,65,107,103,80,121,100,78,56,49,50,54,43,80,48,52,90,81,107,111,75,117,86,100,109,75,87,57,56,101,87,87,115,108,105,100,97,79,89,102,106,66,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,102,100,84,111,83,118,98,83,110,65,122,71,79,54,102,73,110,77,102,68,117,122,99,99,74,104,100,83,85,77,89,86,74,70,101,107,48,13,10,56,109,117,73,83,49,108,114,68,84,116,85,89,80,108,112,68,121,100,78,108,53,116,68,115,84,99,50,56,120,53,77,103,85,49,109,114,70,101,105,43,75,55,114,78,102,82,98,103,55,67,79,57,86,52,53,119,76,66,102,107,89,47,65,52,102,108,68,54,122,117,52,110,101,97,43,13,10,80,114,105,84,73,118,53,103,65,116,114,104,119,101,68,71,87,107,118,50,80,76,51,57,67,120,116,97,99,65,81,106,53,104,113,116,119,88,82,49,72,103,105,72,74,77,79,119,102,73,102,82,54,54,99,97,79,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,86,77,99,77,118,75,86,119,119,112,103,74,85,109,103,85,69,120,70,120,67,100,103,49,111,66,83,100,76,72,103,98,82,82,111,73,118,13,10,115,78,121,107,121,54,43,68,112,69,43,56,107,57,90,116,82,107,113,66,49,55,117,54,118,57,84,70,102,103,122,105,83,117,119,98,72,82,50,52,55,82,87,76,89,117,82,109,77,67,66,89,53,68,118,101,98,70,67,47,57,55,77,108,80,97,107,73,67,47,87,112,110,101,54,70,13,10,108,90,111,85,110,73,101,113,87,110,66,98,66,79,56,90,47,53,56,57,115,102,101,83,99,65,51,77,114,78,43,114,115,115,88,78,88,86,122,116,48,118,111,105,50,52,71,107,80,86,67,56,89,122,84,67,105,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,72,70,47,50,117,118,98,76,118,56,68,65,55,89,119,72,51,76,116,103,115,100,121,78,110,70,49,73,116,89,118,81,43,71,85,110,72,13,10,108,103,80,47,107,89,73,86,52,87,72,65,121,48,120,73,108,69,57,78,110,75,66,89,57,56,99,43,47,102,116,75,56,52,116,57,107,115,83,116,86,99,99,55,118,102,99,120,99,72,48,75,83,109,121,117,122,73,75,109,69,52,51,97,83,86,102,113,122,89,70,69,101,102,89,72,13,10,73,107,82,104,111,75,52,54,76,79,74,104,47,82,56,118,79,79,68,72,52,108,74,117,113,70,108,103,72,65,111,82,97,103,101,43,74,55,67,50,103,57,105,120,105,80,69,82,69,75,122,70,106,68,69,65,86,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,98,50,115,107,66,83,113,80,103,83,83,83,81,109,115,72,69,111,79,118,99,121,56,68,118,47,109,107,89,69,55,67,84,99,100,85,87,13,10,112,105,113,81,66,98,67,43,74,110,68,47,78,103,76,80,108,87,103,120,114,78,83,56,77,118,102,49,72,66,118,98,70,113,68,110,105,85,119,67,117,68,66,106,73,52,66,54,101,108,53,72,86,89,111,121,74,80,102,83,109,50,79,55,53,51,121,87,85,105,84,66,100,76,113,104,13,10,122,87,112,68,43,85,108,49,99,108,77,73,56,121,80,115,87,103,74,47,51,102,109,67,108,49,56,77,77,118,120,69,87,66,65,76,85,107,56,87,65,98,110,102,57,105,75,84,69,89,71,89,115,50,50,65,114,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,114,121,116,101,56,82,107,47,88,107,101,115,70,65,75,70,104,101,51,85,80,99,103,114,106,71,115,66,54,83,119,81,120,114,84,71,80,13,10,102,43,107,52,99,55,113,116,103,119,99,82,55,103,78,106,48,89,111,78,82,49,81,49,68,78,120,73,57,83,56,115,111,49,52,102,109,68,89,99,118,102,83,48,118,48,90,73,77,113,70,51,56,87,84,120,105,114,49,87,79,119,82,76,97,101,78,81,43,83,80,55,81,102,99,103,13,10,99,119,48,110,90,114,100,65,55,65,84,86,105,85,65,98,53,84,112,72,75,73,70,51,106,113,47,71,65,109,105,51,115,99,110,105,57,78,116,53,111,121,87,51,90,57,54,51,84,121,76,50,84,120,122,51,102,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,117,47,111,51,74,71,110,87,107,77,82,80,101,98,118,57,66,104,114,107,109,80,99,108,83,106,83,83,112,97,116,77,56,79,53,102,84,13,10,104,47,114,48,112,52,78,83,97,106,72,102,115,86,119,65,53,79,116,105,104,121,99,117,71,75,57,55,110,66,86,50,80,108,122,85,85,78,56,79,78,115,99,120,77,101,80,80,79,122,100,48,109,110,43,112,73,110,73,106,69,104,78,108,114,88,55,108,68,72,47,101,65,75,65,117,13,10,89,76,66,111,87,97,112,73,116,54,80,116,83,108,56,65,105,69,119,98,102,79,78,113,109,71,51,105,84,109,85,83,119,71,101,47,70,43,118,53,85,101,103,83,50,76,49,57,52,54,52,97,87,122,49,116,88,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,104,113,82,83,117,66,122,97,52,86,98,90,108,87,101,76,113,116,54,80,116,97,115,84,71,83,109,97,56,89,99,81,83,66,71,103,107,13,10,43,114,82,50,101,107,102,79,106,65,69,83,56,88,69,57,116,84,112,54,121,97,116,109,67,98,55,104,77,55,82,105,115,113,112,54,120,112,119,114,115,65,71,122,105,116,106,83,51,100,81,48,75,119,43,81,68,112,100,65,113,79,75,50,88,72,83,43,53,77,107,115,111,105,118,114,13,10,113,115,69,88,90,116,122,57,85,84,76,107,113,52,98,65,89,115,54,87,109,90,85,82,99,75,112,101,84,109,73,88,111,103,110,120,70,47,85,120,78,100,74,102,52,75,74,43,56,67,112,110,86,68,48,97,107,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,82,113,88,113,79,116,53,67,81,56,48,77,56,69,103,53,43,51,119,71,85,105,110,84,104,50,99,113,67,84,119,106,90,79,49,56,111,13,10,78,118,98,55,57,65,107,48,70,49,107,48,67,48,55,53,68,83,84,56,106,65,67,56,66,105,70,99,87,67,57,47,71,78,99,114,104,53,75,50,113,101,118,120,74,113,108,88,120,99,107,72,116,106,83,53,109,87,82,53,110,111,81,84,71,65,56,55,103,65,109,104,105,78,103,53,13,10,122,111,113,72,98,80,57,87,97,70,97,75,72,81,65,90,100,70,78,76,105,99,56,108,82,121,81,73,48,116,66,43,51,80,69,105,75,119,80,50,120,74,119,83,77,103,71,115,116,98,117,106,83,87,57,50,72,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,75,103,86,112,119,99,122,103,67,103,85,122,97,55,114,105,118,73,69,121,107,54,47,53,79,83,86,98,122,98,120,90,119,118,103,56,69,13,10,43,117,74,50,90,111,102,65,43,121,52,99,66,108,67,90,55,68,48,71,103,102,67,75,109,116,73,121,75,53,73,118,80,84,72,50,79,78,115,113,108,110,97,72,49,77,47,114,119,86,67,70,56,108,100,87,106,85,86,84,86,76,72,88,90,75,50,113,51,71,82,102,104,114,120,78,13,10,104,43,86,72,66,51,86,54,117,100,115,79,53,53,71,84,102,57,108,120,73,65,86,103,102,80,108,104,71,86,76,69,67,81,82,56,110,80,65,116,57,84,84,51,117,83,71,86,107,81,108,55,56,51,68,80,84,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,83,53,101,47,78,102,122,122,122,98,101,74,122,116,71,75,75,100,113,99,110,122,82,80,113,55,72,55,83,57,73,83,82,90,67,106,121,13,10,49,90,77,74,106,81,71,88,112,102,56,106,113,122,84,69,76,67,97,74,43,54,85,73,113,78,90,80,119,83,98,69,112,102,54,108,113,102,114,70,89,71,75,56,114,99,49,81,83,54,75,78,103,121,65,74,51,72,113,106,106,51,112,103,110,86,50,90,118,110,84,81,75,87,77,101,13,10,86,71,51,111,53,104,101,80,122,77,106,50,57,81,100,65,78,50,53,101,70,49,105,81,81,75,101,76,104,121,85,113,119,102,73,48,66,86,99,107,56,89,43,70,43,68,67,115,98,119,110,98,73,68,121,117,104,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,86,108,106,105,65,121,73,70,50,68,111,51,51,76,57,119,73,105,56,106,102,54,54,103,66,122,102,77,56,82,55,105,82,85,48,102,52,13,10,76,111,84,48,57,78,108,51,116,50,115,111,118,57,87,57,86,77,111,104,86,101,70,115,84,121,98,65,78,103,122,50,114,90,52,72,117,108,113,51,47,83,78,71,100,118,69,90,50,103,72,89,100,80,87,111,107,81,120,47,85,52,43,75,112,117,80,117,56,65,71,67,66,85,102,70,13,10,113,118,89,110,112,102,88,47,78,56,77,54,84,50,120,120,118,70,73,121,72,76,57,99,104,74,53,102,47,70,116,105,100,121,108,118,89,52,49,118,108,69,116,65,55,53,114,47,71,99,66,105,66,107,50,57,65,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,86,101,117,88,56,113,67,120,101,83,69,87,110,51,71,81,51,80,117,90,80,89,51,88,49,117,104,118,115,51,105,68,113,104,121,97,68,13,10,50,77,48,121,72,107,98,105,101,77,97,104,73,86,113,103,99,110,113,81,89,52,76,90,102,113,72,120,107,53,76,86,121,117,116,116,109,69,101,105,83,97,70,88,78,106,110,48,78,77,78,102,109,47,99,109,75,113,71,76,116,50,101,108,88,112,70,115,52,77,85,84,97,111,108,57,13,10,118,106,107,47,65,83,49,73,101,104,75,103,103,88,49,85,76,114,101,81,77,78,84,48,103,82,119,108,118,69,122,110,120,65,90,99,80,52,79,77,115,57,53,54,100,43,78,73,84,107,116,56,49,103,86,52,74,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,80,102,98,117,88,108,116,74,120,55,100,77,86,89,107,48,84,50,74,112,77,115,71,56,50,84,112,100,113,111,100,65,75,106,50,52,52,13,10,119,111,52,119,99,69,68,117,66,98,104,106,86,65,114,71,88,110,73,105,51,106,111,122,69,88,43,69,83,100,53,104,121,98,77,109,116,77,107,43,70,70,120,82,50,117,79,104,56,72,88,75,51,117,54,65,67,104,70,90,118,88,109,111,53,52,102,52,114,75,73,106,67,110,90,82,13,10,56,76,112,71,117,99,119,85,103,118,101,66,72,70,48,83,43,90,106,76,51,67,49,114,49,47,78,52,79,76,75,97,122,86,99,117,71,69,97,103,50,69,116,47,78,49,51,90,72,99,97,118,79,116,98,122,84,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,117,69,89,115,104,86,57,101,87,101,65,74,99,107,114,115,104,122,109,116,47,119,107,84,108,121,73,99,114,65,116,77,77,74,88,68,116,13,10,83,119,102,71,55,114,72,102,115,50,86,122,112,77,100,80,75,83,102,43,77,101,118,113,112,121,81,50,101,72,86,83,80,77,49,86,117,85,105,77,112,50,82,113,98,57,121,114,53,76,119,68,55,74,48,54,105,57,72,119,43,52,85,73,53,104,54,113,116,43,75,67,49,110,87,73,13,10,103,117,120,109,55,76,70,83,100,78,115,119,75,99,84,71,115,53,102,115,83,102,57,72,74,56,74,57,81,73,104,113,84,47,67,110,88,121,57,71,99,120,53,85,77,66,121,113,68,115,116,55,106,114,105,68,80,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,105,65,98,106,90,84,57,43,73,43,116,101,99,121,70,77,108,73,101,122,106,74,87,77,99,47,112,65,43,84,55,119,65,99,73,53,72,13,10,74,73,118,110,81,79,104,48,120,66,57,55,118,74,101,105,106,51,98,114,51,79,52,52,90,50,78,88,98,71,110,79,71,117,52,52,79,79,51,85,47,53,107,119,109,103,117,70,115,117,103,73,115,107,70,74,52,87,110,65,54,47,109,47,51,43,87,56,90,119,98,50,109,74,68,50,13,10,65,107,89,50,108,106,82,80,90,69,79,104,78,81,83,102,112,70,110,97,48,49,90,52,104,101,52,79,110,81,113,88,87,43,48,72,90,82,90,120,71,97,54,68,67,88,55,101,51,80,99,69,81,86,119,103,82,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,55,55,82,110,52,114,98,110,101,121,104,108,110,67,55,109,122,73,117,57,77,100,50,75,80,77,112,111,57,73,72,68,98,69,80,52,102,13,10,80,107,74,49,113,73,72,110,83,113,121,118,79,111,97,56,49,116,112,77,73,119,53,108,50,100,122,83,57,57,53,120,86,112,85,80,48,115,105,83,107,57,109,69,105,97,90,67,117,54,117,83,104,51,79,108,55,57,74,109,112,99,113,77,43,99,52,104,119,107,84,101,122,72,112,69,13,10,88,47,90,100,81,83,56,68,85,100,69,70,48,84,77,56,68,65,73,49,79,104,68,117,52,90,100,66,71,120,75,88,107,100,50,43,70,50,118,66,55,84,73,98,81,84,43,84,108,119,78,68,69,99,88,78,87,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,80,70,104,112,73,119,57,87,74,110,57,53,55,84,66,65,115,116,84,115,67,104,117,68,65,121,69,82,121,80,49,54,90,80,119,79,112,13,10,116,100,87,56,114,52,47,76,43,77,80,77,103,98,81,50,102,43,120,119,117,90,66,118,83,90,104,105,111,65,74,88,75,118,100,104,67,55,80,51,113,53,43,116,98,122,111,109,89,101,51,89,82,115,77,56,118,119,48,67,47,51,84,73,50,57,109,86,55,47,108,98,98,53,82,101,13,10,82,48,110,70,108,111,55,65,80,68,103,43,54,76,97,50,85,106,69,49,68,72,118,118,116,77,120,81,107,55,121,90,55,72,87,117,119,113,70,106,107,79,83,73,106,109,72,121,75,99,101,113,73,88,115,79,115,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,81,104,70,74,98,102,105,85,97,121,113,119,57,109,97,43,113,82,107,80,82,103,115,68,86,52,101,88,112,52,110,65,99,109,102,88,99,13,10,87,73,90,55,85,83,100,88,85,82,98,75,79,52,119,80,72,57,48,49,67,119,87,54,111,74,65,67,51,103,110,82,47,87,101,83,115,47,52,79,83,65,99,116,97,114,122,88,117,99,101,78,43,81,108,85,68,67,118,57,51,75,76,57,52,114,54,48,121,47,82,68,117,50,90,53,13,10,53,68,56,43,50,53,71,75,57,75,103,55,43,55,79,86,65,53,68,66,57,115,50,47,117,118,100,120,110,107,75,87,76,102,78,106,108,75,78,122,81,70,118,54,66,114,66,84,48,87,76,100,72,84,109,122,50,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,66,106,118,51,77,90,115,109,71,81,65,67,97,101,75,87,88,108,76,81,47,87,88,101,121,120,106,115,82,43,106,82,49,48,122,87,88,13,10,116,90,108,82,108,97,80,87,109,47,77,74,43,118,108,56,71,110,69,107,121,117,57,114,78,110,88,100,110,43,78,83,73,51,49,117,116,110,121,49,122,86,98,90,90,120,69,70,101,116,78,107,122,82,118,77,66,113,115,113,81,81,116,83,67,43,73,99,71,69,101,86,98,77,118,107,13,10,119,113,101,111,53,67,76,68,51,85,77,99,113,99,89,78,85,111,107,50,75,75,49,55,72,117,84,50,52,111,71,47,84,84,106,115,51,84,77,70,105,111,89,50,74,116,79,102,120,117,73,57,72,53,108,109,57,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,79,100,117,66,110,55,51,57,68,51,83,78,66,79,99,119,52,65,114,97,48,83,55,67,67,105,86,65,113,48,53,104,84,119,53,106,54,13,10,106,111,76,104,108,105,122,80,78,43,117,84,110,99,66,70,114,99,79,76,97,84,51,107,101,66,119,114,56,89,108,53,68,50,54,99,106,118,48,54,43,103,78,70,48,114,66,76,99,104,54,52,115,102,76,75,43,43,89,67,73,87,114,43,65,111,51,80,65,84,110,87,108,65,49,54,13,10,86,120,110,116,101,103,99,119,80,52,69,65,104,121,74,48,108,103,106,53,55,54,84,90,53,100,68,69,89,105,66,71,68,86,103,100,121,81,80,111,102,89,102,50,107,109,119,88,105,116,52,65,79,83,105,111,112,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,89,74,79,103,56,106,116,72,68,84,79,102,89,120,47,54,105,73,81,90,75,48,56,76,53,66,89,116,66,79,79,56,107,79,82,107,70,13,10,100,97,51,81,69,105,48,80,120,98,104,71,48,105,74,70,71,67,80,86,74,70,120,82,73,54,65,84,82,119,67,114,77,101,76,65,109,100,72,76,98,104,74,88,72,49,77,86,99,118,65,122,55,120,85,87,116,81,109,120,107,75,70,122,88,119,56,100,99,77,65,54,117,70,82,79,13,10,77,72,115,55,67,84,55,100,49,80,49,122,116,57,122,113,48,101,104,85,86,108,75,87,89,47,80,72,111,85,104,83,102,101,57,121,113,107,87,74,49,69,99,67,118,119,65,121,112,66,99,48,74,98,104,100,49,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,102,65,54,57,105,73,101,116,102,118,52,112,101,56,65,65,113,70,55,117,49,43,90,86,83,101,75,56,105,76,83,77,115,121,74,106,79,13,10,109,102,75,121,80,111,43,68,119,100,55,54,89,90,54,47,88,73,49,116,114,81,50,113,114,113,67,54,112,65,52,87,98,101,119,119,85,103,109,80,120,87,73,112,108,80,82,73,53,112,106,103,57,83,68,78,117,53,88,118,109,52,71,108,110,113,78,67,81,109,97,55,81,110,86,76,13,10,110,79,111,114,118,75,76,121,74,120,88,49,113,83,97,116,115,70,104,70,68,68,116,106,57,98,116,122,100,75,116,71,76,81,104,111,97,71,79,52,100,106,107,52,76,73,79,109,55,101,82,105,121,67,71,84,52,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,73,54,65,73,70,85,49,53,110,121,121,114,113,56,118,84,53,117,47,54,85,50,85,48,106,85,86,100,82,117,84,110,50,99,104,85,49,13,10,106,83,120,52,47,80,50,105,100,118,74,112,72,77,77,110,77,74,51,68,71,70,114,110,98,87,88,68,84,104,99,52,50,98,71,110,98,111,65,106,85,73,104,65,108,54,113,86,69,108,120,109,68,103,90,99,56,43,51,103,117,84,72,121,98,84,70,89,76,98,112,106,80,98,108,79,13,10,70,48,86,105,75,49,102,53,119,115,73,99,72,52,102,99,56,70,53,98,100,81,43,71,114,67,83,56,65,73,106,72,77,110,90,86,51,84,100,86,100,101,113,65,73,97,84,119,76,43,49,74,74,82,121,87,68,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,73,122,49,117,70,48,70,69,77,66,121,105,49,49,68,105,84,68,103,110,53,54,110,100,69,112,54,121,49,77,82,81,71,84,99,121,67,13,10,116,112,86,55,81,78,54,57,74,78,65,122,114,47,102,57,86,70,119,72,57,108,85,122,86,116,43,43,68,89,107,102,89,85,103,116,97,117,111,70,67,75,48,113,76,113,100,67,90,112,105,50,52,85,56,51,88,75,110,86,107,104,57,101,48,57,69,110,98,112,54,110,76,56,80,72,13,10,87,79,112,90,110,83,87,72,100,99,105,121,113,73,72,119,75,75,70,97,88,102,111,65,102,115,116,52,110,48,57,117,52,83,55,104,48,106,118,67,112,112,73,66,54,73,101,97,106,74,121,52,71,81,108,111,71,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,103,79,109,55,105,98,73,56,101,98,113,121,120,82,121,72,117,66,43,115,47,75,84,76,49,102,79,70,48,103,54,70,100,48,51,69,50,13,10,116,70,104,89,111,73,88,51,110,71,114,101,107,110,99,75,85,76,76,47,72,122,102,89,89,115,49,110,69,107,51,54,73,105,120,49,72,78,76,81,90,99,84,85,80,47,88,104,121,121,83,101,80,118,115,50,78,71,51,108,68,108,49,122,82,78,77,67,49,67,52,82,100,47,87,66,13,10,74,101,109,84,72,66,47,85,112,103,114,71,56,117,74,107,114,56,102,99,109,120,51,86,99,79,47,109,122,90,105,110,119,100,110,106,121,97,115,89,52,53,67,55,55,74,56,87,89,77,121,115,83,50,110,76,85,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,106,53,105,112,109,113,78,121,53,50,66,85,66,50,109,114,55,51,88,113,48,85,85,101,119,98,103,47,78,65,86,51,121,79,65,87,72,13,10,55,98,100,72,71,48,81,81,121,80,72,88,52,110,90,114,102,107,65,117,47,43,77,75,66,114,89,87,50,83,53,89,122,66,81,117,55,69,107,110,115,107,90,103,54,53,73,82,49,122,98,122,72,52,120,87,108,113,86,73,102,86,87,83,49,55,110,108,97,101,99,54,78,54,82,74,13,10,68,67,103,80,48,81,102,71,48,53,48,49,55,51,70,57,112,53,119,97,121,107,81,50,73,86,110,79,111,52,68,68,76,43,89,105,101,76,106,107,85,77,111,116,76,87,86,54,90,67,113,89,73,57,105,122,110,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,99,69,120,107,74,72,83,109,66,99,70,97,117,65,54,108,70,104,50,57,51,65,76,66,68,43,69,115,56,52,70,90,72,43,118,54,114,13,10,54,97,81,76,119,89,56,109,83,86,76,48,71,111,110,110,78,89,52,70,106,102,113,110,99,118,87,56,107,97,103,89,49,89,103,104,79,104,81,113,121,53,80,86,55,68,119,85,106,71,83,104,68,70,110,74,106,105,84,85,101,54,117,102,53,51,73,118,57,77,51,55,122,50,101,116,13,10,111,119,53,68,109,68,100,118,49,47,55,80,80,75,114,97,113,106,107,54,116,114,117,109,120,115,52,85,121,50,47,69,119,43,49,122,119,113,90,103,85,80,115,99,119,80,43,65,111,67,87,119,77,83,97,74,112,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,69,117,114,90,68,116,97,101,72,43,52,118,102,107,104,79,85,104,74,78,119,113,99,89,51,112,65,57,73,70,67,111,75,51,112,106,109,13,10,79,106,100,100,88,101,66,78,68,99,86,56,109,50,108,116,118,99,107,88,110,86,75,110,72,100,120,66,104,77,66,69,49,119,57,83,50,110,70,76,65,50,82,57,77,116,90,69,74,65,54,69,106,110,52,72,107,54,97,98,108,108,98,114,111,80,99,83,65,69,118,71,77,114,83,51,13,10,54,106,82,70,84,76,108,109,83,78,89,89,85,50,73,86,74,89,81,112,107,104,97,67,67,85,69,114,119,99,117,102,105,84,47,88,104,72,67,102,110,103,69,76,84,112,66,51,81,77,52,77,78,106,52,106,87,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,83,105,65,122,109,112,75,114,108,84,76,51,48,75,52,56,52,102,87,117,122,81,76,43,73,68,49,79,103,82,90,52,73,83,70,65,70,13,10,49,53,105,49,107,111,49,72,49,121,83,121,48,66,120,120,117,67,106,99,50,83,90,102,54,119,71,56,83,66,49,121,54,99,74,48,90,47,121,117,97,103,107,73,57,86,118,104,114,113,86,70,90,74,85,82,51,73,118,103,71,113,104,122,98,102,120,105,98,55,119,51,100,54,76,77,13,10,111,107,100,49,83,48,110,80,98,49,52,104,80,97,97,83,111,74,117,49,57,55,75,106,69,70,72,114,52,83,118,47,83,49,50,66,103,120,56,115,121,122,43,67,71,89,118,43,65,90,52,109,50,82,75,86,68,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,117,77,81,47,122,81,80,77,107,81,97,120,109,112,104,65,85,77,104,52,80,97,117,119,65,81,107,113,47,81,120,105,57,121,120,110,70,13,10,121,47,112,66,90,43,79,70,111,121,89,82,49,122,108,73,57,49,71,89,108,52,68,117,76,75,110,107,55,106,50,105,49,69,83,87,70,116,101,49,103,74,48,65,112,77,87,49,48,75,65,117,107,55,83,70,66,105,112,88,48,109,81,66,118,43,76,122,71,52,43,112,88,86,57,105,13,10,81,74,82,72,114,49,49,104,116,83,73,98,47,65,56,69,43,65,111,52,53,112,66,54,55,68,108,107,108,108,88,68,80,77,52,88,75,103,114,73,81,108,66,47,48,112,65,52,54,75,53,116,72,111,115,110,118,81,73,68,65,81,65,66
